aniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 2058 modules transformed.
../dist/public/index.html                     2.37 kB │ gzip:   0.94 kB
../dist/public/assets/index-BvUB-Oid.css     73.40 kB │ gzip:  12.34 kB
../dist/public/assets/index-D_60ofO_.js   1,052.56 kB │ gzip: 319.49 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 14.26s

  dist/index.js  50.7kb

⚡ Done in 51ms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [cable-uno-play](ids: [ 0 ])
[PM2] [cable-uno-play](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ cable-uno-play     │ fork     │ 1    │ online    │ 0%       │ 18.8mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@cableuno:/var/www/cable-uno-play# # Revisar logs recientes
pm2 logs cable-uno-play --lines 30

# Probar el proxy M3U directamente
curl -s "http://127.0.0.1:5000/api/proxy/m3u" -X POST -H "Content-Type: application/json" -d '{"url":"http://app.teleunotv.cr:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8"}' | head -20
[TAILING] Tailing last 30 lines for [cable-uno-play] process (change the value with --lines option)
/root/.pm2/logs/cable-uno-play-error.log last 30 lines:
0|cable-un |   dataType: undefined,
0|cable-un | 12:33:57 PM [express] serving on port 5000 (host: 127.0.0.1)
0|cable-un | 12:34:20 PM [express] GET /api/channels/recent 500 in 613ms :: {"message":"password authentication fa…
0|cable-un | 12:34:20 PM [express] GET /api/categories 500 in 751ms :: {"message":"password authentication failed …
0|cable-un | 12:34:20 PM [express] GET /api/playlists/active 500 in 641ms :: {"message":"password authentication f…
0|cable-un | 12:34:20 PM [express] GET /api/channels 500 in 630ms :: {"message":"password authentication failed fo…
0|cable-un | 12:34:20 PM [express] GET /api/channels/recent 500 in 631ms :: {"message":"password authentication fa…
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8
0|cable-un | 12:34:38 PM [express] POST /api/proxy/m3u 200 in 175ms :: {"content":""}
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8
0|cable-un | 12:34:45 PM [express] POST /api/proxy/m3u 200 in 68ms :: {"content":""}
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8


